# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10518549.526 ops/s
# Warmup Iteration   2: 10511171.214 ops/s
# Warmup Iteration   3: 9846943.346 ops/s
# Warmup Iteration   4: 9907775.950 ops/s
# Warmup Iteration   5: 9884105.948 ops/s
# Warmup Iteration   6: 9907222.825 ops/s
# Warmup Iteration   7: 9888526.022 ops/s
# Warmup Iteration   8: 9879045.726 ops/s
# Warmup Iteration   9: 9927539.276 ops/s
# Warmup Iteration  10: 9893535.906 ops/s
# Warmup Iteration  11: 9893641.980 ops/s
# Warmup Iteration  12: 9860418.522 ops/s
# Warmup Iteration  13: 9881071.767 ops/s
# Warmup Iteration  14: 9845105.411 ops/s
# Warmup Iteration  15: 9799838.894 ops/s
# Warmup Iteration  16: 9865572.158 ops/s
# Warmup Iteration  17: 10170099.754 ops/s
# Warmup Iteration  18: 10171557.882 ops/s
# Warmup Iteration  19: 10169753.460 ops/s
# Warmup Iteration  20: 10172788.551 ops/s
# Warmup Iteration  19: 10090776.088 ops/s
# Warmup Iteration  20: 10255686.959 ops/s
Iteration   1: 10203263.749 ops/s
Iteration   2: 10304121.458 ops/s
Iteration   3: 10265751.468 ops/s
Iteration   4: 10593757.915 ops/s
Iteration   5: 10320601.611 ops/s
Iteration   6: 10368311.908 ops/s
Iteration   7: 10058976.483 ops/s
Iteration   8: 10570175.449 ops/s
Iteration   9: 10570681.597 ops/s
Iteration  10: 10724756.388 ops/s
Iteration  11: 10708169.859 ops/s
Iteration  12: 10324003.743 ops/s
Iteration  13: 10178373.643 ops/s
Iteration  14: 10067578.752 ops/s
Iteration  15: 10197932.779 ops/s
Iteration  16: 10221086.209 ops/s
Iteration  17: 10165146.363 ops/s
Iteration  18: 10056280.434 ops/s
Iteration  19: 10755033.284 ops/s
Iteration  20: 10564537.604 ops/s

# Run progress: 2.50% complete, ETA 00:52:26
# Fork: 3 of 10
# Warmup Iteration   1: 9867958.219 ops/s
# Warmup Iteration   2: 10047931.711 ops/s
# Warmup Iteration   3: 10842376.528 ops/s
# Warmup Iteration   4: 10859306.345 ops/s
# Warmup Iteration   5: 10776685.689 ops/s
# Warmup Iteration   6: 10799033.243 ops/s
# Warmup Iteration   7: 10742161.573 ops/s
# Warmup Iteration   8: 10738700.275 ops/s
# Warmup Iteration   9: 10768253.339 ops/s
# Warmup Iteration  10: 10531129.730 ops/s
# Warmup Iteration  11: 10267360.618 ops/s
# Warmup Iteration  12: 10778071.129 ops/s
# Warmup Iteration  13: 10606047.141 ops/s
# Warmup Iteration  14: 10548102.969 ops/s
# Warmup Iteration  15: 10519229.951 ops/s
# Warmup Iteration  16: 10713424.520 ops/s
# Warmup Iteration  17: 10502647.825 ops/s
# Warmup Iteration  18: 10558781.127 ops/s
# Warmup Iteration  19: 10561477.575 ops/s
# Warmup Iteration  20: 10551737.049 ops/s
Iteration   1: 10553408.464 ops/s
Iteration   2: 10582030.638 ops/s
Iteration   3: 10465048.750 ops/s
Iteration   4: 10388165.750 ops/s
Iteration   5: 10499663.561 ops/s
Iteration   6: 10518862.748 ops/s
Iteration   7: 10058189.606 ops/s
Iteration   8: 10556912.491 ops/s
Iteration   9: 10512395.920 ops/s
Iteration  10: 10571140.021 ops/s
Iteration  11: 10565422.455 ops/s
Iteration  12: 10598015.658 ops/s
Iteration  13: 10373038.611 ops/s
Iteration  14: 10011316.603 ops/s
Iteration  15: 10532652.994 ops/s
Iteration  16: 10403621.663 ops/s
Iteration  17: 10555611.021 ops/s
Iteration  18: 10576375.309 ops/s
Iteration  19: 10567194.141 ops/s
Iteration  20: 10561088.124 ops/s

# Run progress: 3.75% complete, ETA 00:51:44
# Fork: 4 of 10
# Warmup Iteration   1: 10159440.541 ops/s
# Warmup Iteration   2: 10074770.428 ops/s
# Warmup Iteration   3: 10771868.618 ops/s
# Warmup Iteration   4: 10411220.455 ops/s
# Warmup Iteration   5: 10734330.906 ops/s
# Warmup Iteration   6: 10732325.399 ops/s
# Warmup Iteration   7: 9991315.949 ops/s
# Warmup Iteration   8: 9987532.984 ops/s
# Warmup Iteration   9: 10722309.954 ops/s
# Warmup Iteration  10: 9976868.031 ops/s
# Warmup Iteration  11: 9953954.099 ops/s
# Warmup Iteration  12: 10012206.136 ops/s
# Warmup Iteration  13: 9980555.621 ops/s
# Warmup Iteration  14: 10011150.153 ops/s
# Warmup Iteration  15: 10010862.326 ops/s
# Warmup Iteration  16: 10515102.547 ops/s
# Warmup Iteration  17: 10136262.966 ops/s
# Warmup Iteration  18: 9991482.119 ops/s
# Warmup Iteration  19: 10045251.576 ops/s
# Warmup Iteration  20: 10323129.277 ops/s
Iteration   1: 9966716.752 ops/s
Iteration   2: 10193850.589 ops/s
Iteration   3: 10059311.680 ops/s
Iteration   4: 10063230.714 ops/s
Iteration   5: 10262135.336 ops/s
Iteration   6: 9994822.342 ops/s
Iteration   7: 10032498.555 ops/s
Iteration   8: 10115500.424 ops/s
Iteration   9: 10089560.128 ops/s
Iteration  10: 10081345.528 ops/s
Iteration  11: 9934068.624 ops/s
Iteration  12: 10093212.139 ops/s
Iteration  13: 10199518.321 ops/s
Iteration  14: 9974017.431 ops/s
Iteration  15: 10067824.553 ops/s
Iteration  16: 10120605.642 ops/s
Iteration  17: 10044686.001 ops/s
Iteration  18: 10042105.807 ops/s
Iteration  19: 9951608.631 ops/s
Iteration  20: 10046470.225 ops/s

# Run progress: 5.00% complete, ETA 00:51:05
# Fork: 5 of 10
# Warmup Iteration   1: 9528592.828 ops/s
# Warmup Iteration   2: 10441693.545 ops/s
# Warmup Iteration   3: 9153986.920 ops/s
# Warmup Iteration   4: 9129191.144 ops/s
# Warmup Iteration   5: 9145209.611 ops/s
# Warmup Iteration   6: 9135204.685 ops/s
# Warmup Iteration   7: 9125892.903 ops/s
# Warmup Iteration   8: 9131143.993 ops/s
# Warmup Iteration   9: 9143010.322 ops/s
# Warmup Iteration  10: 9134522.932 ops/s
# Warmup Iteration  11: 9126709.732 ops/s
# Warmup Iteration  12: 9143384.729 ops/s
# Warmup Iteration  13: 9165168.065 ops/s
# Warmup Iteration  14: 9146093.287 ops/s
# Warmup Iteration  15: 9139607.106 ops/s
# Warmup Iteration  16: 9140051.877 ops/s
# Warmup Iteration  17: 9381392.971 ops/s
# Warmup Iteration  18: 9456222.987 ops/s
# Warmup Iteration  19: 9360967.769 ops/s
# Warmup Iteration  20: 9364777.492 ops/s
Iteration   1: 9372699.671 ops/s
Iteration   2: 9371620.829 ops/s
Iteration   3: 9354750.653 ops/s
Iteration   4: 9346693.088 ops/s
Iteration   5: 9372114.934 ops/s
Iteration   6: 9382676.016 ops/s
Iteration   7: 9376935.010 ops/s
Iteration   8: 9375942.516 ops/s
Iteration   9: 9380622.751 ops/s
Iteration  10: 9333620.284 ops/s
Iteration  11: 9383947.335 ops/s
Iteration  12: 9362867.580 ops/s
Iteration  13: 9381427.290 ops/s
Iteration  14: 9382411.375 ops/s
Iteration  15: 9384860.915 ops/s
Iteration  16: 9388105.014 ops/s
Iteration  17: 9275218.081 ops/s
Iteration  18: 9346761.890 ops/s
Iteration  19: 9390083.468 ops/s
Iteration  20: 9376069.473 ops/s

# Run progress: 6.25% complete, ETA 00:50:25
# Fork: 6 of 10
# Warmup Iteration   1: 10293656.010 ops/s
# Warmup Iteration   2: 9984322.034 ops/s
# Warmup Iteration   3: 10000619.954 ops/s
# Warmup Iteration   4: 10001642.100 ops/s
# Warmup Iteration   5: 10000279.525 ops/s
# Warmup Iteration   6: 10007748.906 ops/s
# Warmup Iteration   7: 10003895.457 ops/s
# Warmup Iteration   8: 9955380.610 ops/s
# Warmup Iteration   9: 9982885.024 ops/s
# Warmup Iteration  10: 9996282.913 ops/s
# Warmup Iteration  11: 10003740.764 ops/s
# Warmup Iteration  12: 10004774.277 ops/s
# Warmup Iteration  13: 10003453.547 ops/s
# Warmup Iteration  14: 10015212.957 ops/s
# Warmup Iteration  15: 10018272.194 ops/s
# Warmup Iteration  16: 10034950.857 ops/s
# Warmup Iteration  17: 10180064.145 ops/s
# Warmup Iteration  18: 10191681.073 ops/s
# Warmup Iteration  19: 10175469.914 ops/s
# Warmup Iteration  20: 10189049.546 ops/s
Iteration   1: 10188468.334 ops/s
Iteration   2: 10190719.465 ops/s
Iteration   3: 10171248.974 ops/s
Iteration   4: 10188703.905 ops/s
Iteration   5: 10180741.057 ops/s
Iteration   6: 10190328.754 ops/s
Iteration   7: 10190929.567 ops/s
Iteration   8: 10188175.805 ops/s
Iteration   9: 10187633.077 ops/s
Iteration  10: 10185408.677 ops/s
Iteration  11: 10167582.378 ops/s
Iteration  12: 10167540.194 ops/s
Iteration  13: 10163918.821 ops/s
Iteration  14: 10182459.581 ops/s
Iteration  15: 10170268.184 ops/s
Iteration  16: 10195590.916 ops/s
Iteration  17: 10264617.861 ops/s
Iteration  18: 10170566.689 ops/s
Iteration  19: 10184164.342 ops/s
Iteration  20: 10190231.296 ops/s

# Run progress: 7.50% complete, ETA 00:49:44
# Fork: 7 of 10
# Warmup Iteration   1: 10182607.856 ops/s
# Warmup Iteration   2: 10482439.982 ops/s
# Warmup Iteration   3: 10414697.529 ops/s
# Warmup Iteration   4: 10608420.968 ops/s
# Warmup Iteration   5: 10350382.194 ops/s
# Warmup Iteration   6: 10399663.854 ops/s
# Warmup Iteration   7: 10433804.472 ops/s
# Warmup Iteration   8: 10459607.922 ops/s
# Warmup Iteration   9: 10202387.417 ops/s
# Warmup Iteration  10: 10318740.031 ops/s
# Warmup Iteration  11: 10263900.199 ops/s
# Warmup Iteration  12: 10214626.634 ops/s
# Warmup Iteration  13: 10236486.053 ops/s
# Warmup Iteration  14: 10197834.322 ops/s
# Warmup Iteration  15: 10285745.719 ops/s
# Warmup Iteration  16: 10305192.962 ops/s
# Warmup Iteration  17: 10624842.073 ops/s
# Warmup Iteration  18: 10026691.075 ops/s
# Warmup Iteration  19: 10693447.291 ops/s
# Warmup Iteration  20: 10700081.236 ops/s
Iteration   1: 10709448.214 ops/s
Iteration   2: 10707814.099 ops/s
Iteration   3: 10616550.216 ops/s
Iteration   4: 10596895.269 ops/s
Iteration   5: 10586583.699 ops/s
Iteration   6: 10624437.854 ops/s
Iteration   7: 10091399.265 ops/s
Iteration   8: 10480338.497 ops/s
Iteration   9: 10573946.860 ops/s
Iteration  10: 10614951.210 ops/s
Iteration  11: 10656528.169 ops/s
Iteration  12: 10624708.888 ops/s
Iteration  13: 10641274.634 ops/s
Iteration  14: 10701460.077 ops/s
Iteration  15: 10688584.022 ops/s
Iteration  16: 10651947.192 ops/s
Iteration  17: 10687456.630 ops/s
Iteration  18: 10704360.266 ops/s
Iteration  19: 10700210.622 ops/s
Iteration  20: 10110458.079 ops/s

# Run progress: 8.75% complete, ETA 00:49:03
# Fork: 8 of 10
# Warmup Iteration   1: 9995257.164 ops/s
# Warmup Iteration   2: 10022758.267 ops/s
# Warmup Iteration   3: 9747301.632 ops/s
# Warmup Iteration   4: 9733748.998 ops/s
# Warmup Iteration   5: 9744258.923 ops/s
# Warmup Iteration   6: 9736461.769 ops/s
# Warmup Iteration   7: 9738062.863 ops/s
# Warmup Iteration   8: 9739554.497 ops/s
# Warmup Iteration   9: 9733727.883 ops/s
# Warmup Iteration  10: 9735091.346 ops/s
# Warmup Iteration  11: 9718158.485 ops/s
# Warmup Iteration  12: 9744677.741 ops/s
# Warmup Iteration  13: 9747097.079 ops/s
# Warmup Iteration  14: 9747842.718 ops/s
# Warmup Iteration  15: 9744266.934 ops/s
# Warmup Iteration  16: 9748644.535 ops/s
# Warmup Iteration  17: 9663470.883 ops/s
# Warmup Iteration  18: 9645324.030 ops/s
# Warmup Iteration  19: 9659915.153 ops/s
# Warmup Iteration  20: 9658878.669 ops/s
Iteration   1: 9651855.871 ops/s
Iteration   2: 9648653.668 ops/s
Iteration   3: 9653112.511 ops/s
Iteration   4: 9664315.673 ops/s
Iteration   5: 9673085.362 ops/s
Iteration   6: 9678006.764 ops/s
Iteration   7: 9650678.379 ops/s
Iteration   8: 9660165.032 ops/s
Iteration   9: 9682966.091 ops/s
Iteration  10: 9675612.953 ops/s
Iteration  11: 9654897.740 ops/s
Iteration  12: 9653412.925 ops/s
Iteration  13: 9659075.857 ops/s
Iteration  14: 9658162.114 ops/s
Iteration  15: 9672281.828 ops/s
Iteration  16: 9676126.069 ops/s
Iteration  17: 9660722.477 ops/s
Iteration  18: 9667572.350 ops/s
Iteration  19: 9652886.484 ops/s
Iteration  20: 9678264.144 ops/s

# Run progress: 10.00% complete, ETA 00:48:23
# Fork: 9 of 10
# Warmup Iteration   1: 8854785.714 ops/s
# Warmup Iteration   2: 10647182.498 ops/s
# Warmup Iteration   3: 10337363.917 ops/s
# Warmup Iteration   4: 10143224.966 ops/s
# Warmup Iteration   5: 10281881.047 ops/s
# Warmup Iteration   6: 10182533.505 ops/s
# Warmup Iteration   7: 10225524.459 ops/s
# Warmup Iteration   8: 10189209.618 ops/s
# Warmup Iteration   9: 10211088.253 ops/s
# Warmup Iteration  10: 10281110.771 ops/s
# Warmup Iteration  11: 10200827.995 ops/s
# Warmup Iteration  12: 10194287.995 ops/s
# Warmup Iteration  13: 10193221.317 ops/s
# Warmup Iteration  14: 10211398.905 ops/s
# Warmup Iteration  15: 10215346.280 ops/s
# Warmup Iteration  16: 10216815.399 ops/s
# Warmup Iteration  17: 10555712.090 ops/s
# Warmup Iteration  18: 10429328.412 ops/s
# Warmup Iteration  19: 10524654.274 ops/s
# Warmup Iteration  20: 10537069.829 ops/s
Iteration   1: 10517244.320 ops/s
Iteration   2: 10521229.339 ops/s
Iteration   3: 10520277.100 ops/s
Iteration   4: 10551641.936 ops/s
Iteration   5: 10467338.354 ops/s
Iteration   6: 10492983.935 ops/s
Iteration   7: 10576716.643 ops/s
Iteration   8: 10570992.319 ops/s
Iteration   9: 10576966.758 ops/s
Iteration  10: 10112238.578 ops/s
Iteration  11: 10557533.397 ops/s
Iteration  12: 10474818.017 ops/s
Iteration  13: 10126830.309 ops/s
Iteration  14: 10494302.149 ops/s
Iteration  15: 10560541.446 ops/s
Iteration  16: 10426715.670 ops/s
Iteration  17: 10483840.789 ops/s
Iteration  18: 10355968.783 ops/s
Iteration  19: 10560060.674 ops/s
Iteration  20: 10542390.172 ops/s

# Run progress: 11.25% complete, ETA 00:47:42
# Fork: 10 of 10
# Warmup Iteration   1: 9563016.051 ops/s
# Warmup Iteration   2: 9945202.113 ops/s
# Warmup Iteration   3: 10147192.886 ops/s
# Warmup Iteration   4: 10129049.547 ops/s
# Warmup Iteration   5: 9982239.194 ops/s
# Warmup Iteration   6: 10051508.836 ops/s
# Warmup Iteration   7: 10074464.496 ops/s
# Warmup Iteration   8: 10107948.539 ops/s
# Warmup Iteration   9: 10109077.541 ops/s
# Warmup Iteration  10: 10125256.150 ops/s
# Warmup Iteration  11: 10143260.369 ops/s
# Warmup Iteration  12: 10144079.974 ops/s
# Warmup Iteration  13: 10120782.212 ops/s
# Warmup Iteration  14: 10121729.370 ops/s
# Warmup Iteration  15: 10088721.360 ops/s
# Warmup Iteration  16: 9936746.228 ops/s
# Warmup Iteration  17: 10535668.096 ops/s
# Warmup Iteration  18: 10700625.699 ops/s
# Warmup Iteration  19: 10702444.757 ops/s
# Warmup Iteration  20: 10562854.232 ops/s
Iteration   1: 10032661.045 ops/s
Iteration   2: 10675481.572 ops/s
Iteration   3: 10692405.969 ops/s
Iteration   4: 10563739.893 ops/s
Iteration   5: 10562420.369 ops/s
Iteration   6: 10553659.928 ops/s
Iteration   7: 10543620.549 ops/s
Iteration   8: 10622129.690 ops/s
Iteration   9: 10696311.991 ops/s
Iteration  10: 10560581.046 ops/s
Iteration  11: 10695003.058 ops/s
Iteration  12: 10563437.166 ops/s
Iteration  13: 10559999.054 ops/s
Iteration  14: 10562042.942 ops/s
Iteration  15: 10652741.860 ops/s
Iteration  16: 10556846.127 ops/s
Iteration  17: 10552280.712 ops/s
Iteration  18: 10564668.186 ops/s
Iteration  19: 10561824.000 ops/s
Iteration  20: 10593568.497 ops/s


Result "testEquals1":
  10192153.096 ±(99.9%) 95021.576 ops/s [Average]
  (min, avg, max) = (9275218.081, 10192153.096, 10755033.284), stdev = 402327.302
  CI (99.9%): [10097131.520, 10287174.672] (assumes normal distribution)


# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals2

# Run progress: 12.50% complete, ETA 00:47:02
# Fork: 1 of 10
# Warmup Iteration   1: 9712857.473 ops/s
# Warmup Iteration   2: 9826512.964 ops/s
# Warmup Iteration   3: 9820319.702 ops/s
# Warmup Iteration   4: 9808558.028 ops/s
# Warmup Iteration   5: 9666607.374 ops/s
# Warmup Iteration   6: 9805540.359 ops/s
# Warmup Iteration   7: 9811578.957 ops/s
# Warmup Iteration   8: 9804342.667 ops/s
# Warmup Iteration   9: 9801414.741 ops/s
# Warmup Iteration  10: 9816046.229 ops/s
# Warmup Iteration  11: 9812532.992 ops/s
# Warmup Iteration  12: 9815058.045 ops/s
# Warmup Iteration  13: 9825953.206 ops/s
# Warmup Iteration  14: 9814652.312 ops/s
# Warmup Iteration  15: 9797260.192 ops/s
# Warmup Iteration  16: 9809374.734 ops/s
# Warmup Iteration  17: 11091562.096 ops/s
# Warmup Iteration  18: 11088934.869 ops/s
# Warmup Iteration  19: 11123085.575 ops/s
# Warmup Iteration  20: 10919317.236 ops/s
Iteration   1: 10909392.646 ops/s
Iteration   2: 11019455.161 ops/s
Iteration   3: 11064276.216 ops/s
Iteration   4: 11076940.391 ops/s
Iteration   5: 10889395.906 ops/s
Iteration   6: 10971515.022 ops/s
Iteration   7: 10932255.248 ops/s
Iteration   8: 10990700.211 ops/s
Iteration   9: 10958218.035 ops/s
Iteration  10: 11074076.600 ops/s
Iteration  11: 11018848.332 ops/s
Iteration  12: 10910482.452 ops/s
Iteration  13: 11097255.047 ops/s
Iteration  14: 11097225.233 ops/s
Iteration  15: 10946172.248 ops/s
Iteration  16: 10860490.161 ops/s
Iteration  17: 11084591.141 ops/s
Iteration  18: 11042911.868 ops/s
Iteration  19: 11108334.723 ops/s
Iteration  20: 11008174.442 ops/s

# Run progress: 13.75% complete, ETA 00:46:22
# Fork: 2 of 10
# Warmup Iteration   1: 9685655.600 ops/s
# Warmup Iteration   2: 9564097.853 ops/s
# Warmup Iteration   3: 9792761.458 ops/s
# Warmup Iteration   4: 9785306.733 ops/s
# Warmup Iteration   5: 9275644.543 ops/s
# Warmup Iteration   6: 9780046.383 ops/s
# Warmup Iteration   7: 9755390.794 ops/s
# Warmup Iteration   8: 9787494.803 ops/s
# Warmup Iteration   9: 9794038.397 ops/s
# Warmup Iteration  10: 9790344.342 ops/s
# Warmup Iteration  11: 9794847.321 ops/s
# Warmup Iteration  12: 9793034.859 ops/s
# Warmup Iteration  13: 9799893.329 ops/s
# Warmup Iteration  14: 9792701.059 ops/s
# Warmup Iteration  15: 9802984.650 ops/s
# Warmup Iteration  16: 9804696.280 ops/s
# Warmup Iteration  17: 9043875.130 ops/s
# Warmup Iteration  18: 9090278.955 ops/s
# Warmup Iteration  19: 9164055.656 ops/s
# Warmup Iteration  20: 9146836.316 ops/s
Iteration   1: 9086705.655 ops/s
Iteration   2: 9010370.953 ops/s
Iteration   3: 8994159.923 ops/s
Iteration   4: 9038361.385 ops/s
Iteration   5: 9105258.620 ops/s
Iteration   6: 9010643.119 ops/s
Iteration   7: 9067251.003 ops/s
Iteration   8: 8999250.580 ops/s
Iteration   9: 8995591.132 ops/s
Iteration  10: 8996516.393 ops/s
Iteration  11: 8969270.379 ops/s
Iteration  12: 9029690.662 ops/s
Iteration  13: 9038979.568 ops/s
Iteration  14: 8645094.728 ops/s
Iteration  15: 9044838.417 ops/s
Iteration  16: 9089199.857 ops/s
Iteration  17: 9198093.779 ops/s
Iteration  18: 9031288.819 ops/s
Iteration  19: 9115244.456 ops/s
Iteration  20: 9128860.820 ops/s

# Run progress: 15.00% complete, ETA 00:45:42
# Fork: 3 of 10
# Warmup Iteration   1: 9943219.960 ops/s
# Warmup Iteration   2: 10430770.080 ops/s
# Warmup Iteration   3: 10694449.844 ops/s
# Warmup Iteration   4: 10687417.213 ops/s
# Warmup Iteration   5: 10690847.715 ops/s
# Warmup Iteration   6: 10694893.895 ops/s
# Warmup Iteration   7: 10692264.146 ops/s
# Warmup Iteration   8: 10697138.415 ops/s
# Warmup Iteration   9: 10689957.281 ops/s
# Warmup Iteration  10: 10689887.635 ops/s
# Warmup Iteration  11: 10698354.001 ops/s
# Warmup Iteration  12: 10693215.099 ops/s
# Warmup Iteration  13: 10702586.292 ops/s
# Warmup Iteration  14: 10722068.081 ops/s
# Warmup Iteration  15: 10713678.399 ops/s
# Warmup Iteration  16: 10722692.025 ops/s
# Warmup Iteration  17: 10770605.970 ops/s
# Warmup Iteration  18: 10855556.031 ops/s
# Warmup Iteration  19: 10761652.594 ops/s
# Warmup Iteration  20: 10759080.843 ops/s
Iteration   1: 10745982.542 ops/s
Iteration   2: 10761235.021 ops/s
Iteration   3: 10788458.483 ops/s
Iteration   4: 10763502.634 ops/s
Iteration   5: 10776664.272 ops/s
Iteration   6: 10751090.382 ops/s
Iteration   7: 10739244.337 ops/s
Iteration   8: 10733765.843 ops/s
Iteration   9: 10766791.531 ops/s
Iteration  10: 10738906.227 ops/s
Iteration  11: 10776891.756 ops/s
Iteration  12: 10757600.252 ops/s
Iteration  13: 10755083.148 ops/s
Iteration  14: 10766739.172 ops/s
Iteration  15: 10740264.304 ops/s
Iteration  16: 10760934.696 ops/s
Iteration  17: 10768187.946 ops/s
Iteration  18: 10780096.779 ops/s
Iteration  19: 10757258.154 ops/s
Iteration  20: 10772921.412 ops/s

# Run progress: 16.25% complete, ETA 00:45:01
# Fork: 4 of 10
# Warmup Iteration   1: 10609966.899 ops/s
# Warmup Iteration   2: 10325841.909 ops/s
# Warmup Iteration   3: 10706850.496 ops/s
# Warmup Iteration   4: 10659439.830 ops/s
# Warmup Iteration   5: 10780309.572 ops/s
# Warmup Iteration   6: 10775867.224 ops/s
# Warmup Iteration   7: 10731161.276 ops/s
# Warmup Iteration   8: 10785228.934 ops/s
# Warmup Iteration   9: 10722028.523 ops/s
# Warmup Iteration  10: 10681576.318 ops/s
# Warmup Iteration  11: 10744895.603 ops/s
# Warmup Iteration  12: 10804517.354 ops/s
# Warmup Iteration  13: 10750670.086 ops/s
# Warmup Iteration  14: 10747569.349 ops/s
# Warmup Iteration  15: 10808731.179 ops/s
# Warmup Iteration  16: 10749587.503 ops/s
# Warmup Iteration  17: 10619875.016 ops/s
# Warmup Iteration  18: 10646639.559 ops/s
# Warmup Iteration  19: 10671302.694 ops/s
# Warmup Iteration  20: 10607308.569 ops/s
Iteration   1: 10545245.245 ops/s
Iteration   2: 10222029.479 ops/s
Iteration   3: 10566238.241 ops/s
Iteration   4: 10638702.926 ops/s
Iteration   5: 10621083.892 ops/s
Iteration   6: 10621590.980 ops/s
Iteration   7: 10592089.634 ops/s
Iteration   8: 10619576.495 ops/s
Iteration   9: 10614293.940 ops/s
Iteration  10: 10552672.203 ops/s
Iteration  11: 10579423.263 ops/s
Iteration  12: 10557856.789 ops/s
Iteration  13: 10684812.783 ops/s
Iteration  14: 10623755.261 ops/s
Iteration  15: 10627806.513 ops/s
Iteration  16: 10696857.270 ops/s
Iteration  17: 10618820.237 ops/s
Iteration  18: 10632820.379 ops/s
Iteration  19: 10621161.460 ops/s
Iteration  20: 10604280.303 ops/s

# Run progress: 17.50% complete, ETA 00:44:21
# Fork: 5 of 10
# Warmup Iteration   1: 10283788.667 ops/s
